-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:34:9-42:20
	android:grantUriPermissions
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:38:13-47
	android:authorities
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:36:13-60
	android:exported
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:37:13-37
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:35:13-62
manifest
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:1-147:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/user/.gradle/caches/transforms-3/f388546606f04f58d7f796ccc2156531/transformed/profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/user/.gradle/caches/transforms-3/6f45a6c7c15b0c9672a653b58c7e6f75/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/user/.gradle/caches/transforms-3/f69057e22670026e956aeefb3159be67/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/user/.gradle/caches/transforms-3/2c5725046fe6f174fbc7a2cc33d60d58/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/user/.gradle/caches/transforms-3/158489d6c14aa3d99a508321186e64d9/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/user/.gradle/caches/transforms-3/64833c234a3ab304b1b1f56d44f61901/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/user/.gradle/caches/transforms-3/2247e1f5f5567bf225a0add85746a49a/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/user/.gradle/caches/transforms-3/59c14a1f7602df3e6a655f085810e417/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/user/.gradle/caches/transforms-3/001ce1de4f4a857f25f11fa62fc01806/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/user/.gradle/caches/transforms-3/6286185e6cebb5d9bdaf00a174b9c72d/transformed/transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/user/.gradle/caches/transforms-3/42181b28dbc4f6c1f0ee0ac16a3d7bd0/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/user/.gradle/caches/transforms-3/8d5a6396f048101029bcfd0b620fb549/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/user/.gradle/caches/transforms-3/1bf9c3850df01a8ef09872fe0aed7b33/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/user/.gradle/caches/transforms-3/d669459167d59e83b61f33628e72e020/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/user/.gradle/caches/transforms-3/6cb0da5bc2ad5273d0cbe77ca02c11a9/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.2.1] /Users/user/.gradle/caches/transforms-3/6676f1648a06365f85a279df10eb60aa/transformed/volley-1.2.1/AndroidManifest.xml:2:1-7:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/user/.gradle/caches/transforms-3/354c15d5165e896b80be0f570bbc5054/transformed/circleimageview-3.1.0/AndroidManifest.xml:2:1-11:12
MERGED from [io.michaelrocks:libphonenumber-android:8.12.19-2] /Users/user/.gradle/caches/transforms-3/06d99ba55624f7a2f682b1c37a8208f3/transformed/libphonenumber-android-8.12.19-2/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:5:5-7:38
	android:maxSdkVersion
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:7:9-35
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:6:9-64
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:8:5-10:38
	android:maxSdkVersion
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:10:9-35
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:9:9-65
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:11:5-72
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:11:22-69
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:12:5-77
	android:name
		ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:12:22-74
application
ADDED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:14:5-145:19
INJECTED from /Users/user/mylo/MyloPlay/app/src/main/AndroidManifest.xml:14:5-145:19
MERGED from [com.google.android.material:material:1.11.0] /Users/user/.gradle/caches/transforms-3/8c12212f3aa05dcd3b5db5df274c83ff/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] /Users/user/.gradle/caches/transforms-3/8c12212f3aa05dcd3b5db5df274c83ff/transformed/material-1.11.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/911c256bdbcd81b0e429e612601a3c85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/user/.gradle/caches/transforms-3/911c256bdbcd81b0e429e612601a3c85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/de531eef0c9e37f6f75278c3f488ce12/transformed/glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.14.2] /Users/user/.gradle/caches/transforms-3/de531eef0c9e37f6f75278c3f488ce12/transformed/glide-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.1.0] /Users/user/.gradle/caches/transforms-3/2f538dea66c85f1c2a1f1e06266e91eb/transformed/firebase-auth-ktx-21.1.0/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/user/.gradle/caches/transforms-3/1e6c35e4b5fae9f463a3628b7481b939/transformed/firebase-auth-21.1.0/AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/20fcd56207d9dcd5022c885936dbb185/transformed/firebase-database-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/user/.gradle/caches/transforms-3/d4b6d4dbe75340a9d65d9b0a06900246/transformed/firebase-database-20.1.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.1.0] /Users/user/.gradle/caches/transforms-3/abe6826dd705367f98586ac482f34cb1/transformed/firebase-storage-ktx-20.1.0/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/user/.gradle/caches/transforms-3/e5a1cda4e43c11bff56c1c22318c882d/transformed/firebase-storage-20.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/user/.gradle/caches/transforms-3/4e1cd048eaea97421b2dd6d3c2084ee9/transformed/firebase-messaging-ktx-23.4.1/AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/user/.gradle/caches/transforms-3/2d3aac556c886c1d50d0d6f8cf517bb7/transformed/firebase-messaging-23.4.1/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/3bea8eced4fa6bf300b15bc8085fdb93/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/user/.gradle/caches/transforms-3/3bea8eced4fa6bf300b15bc8085fdb93/transformed/firebase-appcheck-interop-16.1.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/f33feab037187ac7c14d318f5ff76ceb/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/user/.gradle/caches/transforms-3/f33feab037187ac7c14d318f5ff76ceb/transformed/play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/user/.gradle/caches/transforms-3/b0e02073395d1b8268386c48ff0ddb9b/transformed/play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/3aa42bc9a964c6c46fb0c5f4ca859f7e/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:21.1.1] /Users/user/.gradle/caches/transforms-3/3aa42bc9a964c6c46fb0c5f4ca859f7e/transformed/firebase-core-21.1.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/user/.gradle/caches/transforms-3/57464ff3c4ffa577a54a37c57276cecf/transformed/firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/user/.gradle/caches/transforms-3/57464ff3c4ffa577a54a37c57276cecf/transformed/firebase-analytics-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/user/.gradle/caches/transforms-3/9b5d8019633d2bef63c50f48ce177622/transformed/play-services-measurement-api-21.2.0/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/user/.gradle/caches/transforms-3/5042556aee661adcbe93f13ffc48fcff/transformed/firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/user/.gradle/caches/transforms-3/22f5e2b03eccacbe3579ca42285e79e4/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/495ad31c8d38d552e3188d753ff82cdf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/user/.gradle/caches/transforms-3/495ad31c8d38d552e3188d753ff82cdf/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/user/.gradle/caches/transforms-3/79f5b8bd4f855cb7db42a8bebaa8b5df/transformed/firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/user/.gradle/caches/transforms-3/8d72df2f9dcf30b4f913ef67e5f89d15/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/user/.gradle/caches/transforms-3/00115943ad2ebd47905facaf2758b9c8/transformed/play-services-measurement-21.2.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/user/.gradle/caches/transforms-3/9e6987128bd34def8c58cd3c71633144/transformed/play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/user/.gradle/caches/transforms-3/9e6987128bd34def8c58cd3c71633144/transformed/play-services-measurement-sdk-21.2.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/user/.gradle/caches/transforms-3/cfdffce1beae837279107246e21ed6c6/transformed/play-services-measurement-impl-21.2.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/2129a99b720a288a9577e706293ebd73/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/user/.gradle/caches/transforms-3/2129a99b720a288a9577e706293ebd73/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/user/.gradle/caches/transforms-3/f3c52dfab37983ae1100fc7807f450fc/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/user/.gradle/caches/transforms-3/f3c52dfab37983ae1100fc7807f450fc/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/0903135f418585acd79d7a6bee3813fe/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/user/.gradle/caches/transforms-3/0903135f418585acd79d7a6bee3813fe/transformed/lifecycle-process-2.6.2/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/d89bcb1de66022272caa83a381fe5265/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/user/.gradle/caches/transforms-3/d89bcb1de66022272caa83a381fe5265/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/fe42ad9d2482dd42e49c3fed63e89a12/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/user/.gradle/caches/transforms-3/fe42ad9d2482dd42e49c3fed63e89a12/transformed/play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/5a6d0ddfe053fd5c31456f680cb07b68/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/user/.gradle/caches/transforms-3/5a6d0ddfe053fd5c31456f680cb07b68/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/ac027cc0ad6f3c19d1bda3a14e976777/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/user/.gradle/caches/transforms-3/ac027cc0ad6f3c19d1bda3a14e976777/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/user/.gradle/caches/transforms-3/d871e1b6f2103cb537549de618f9b3b4/transformed/play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/user/.gradle/caches/transforms-3/d871e1b6f2103cb537549de618f9b3b4/transformed/play-services-measurement-base-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/9bc4b838c3b01d37daa81c98493ed03f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/user/.gradle/caches/transforms-3/9bc4b838c3b01d37daa81c98493ed03f/transformed/play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/user/.gradle/caches/transforms-3/ba466f84b08d4c21ec557c64f83382fb/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] /Users/user/.gradle/caches/transforms-3/ba466f84b08d4c21ec557c64f83382fb/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/user/.gradle/caches/transforms-3/c0f142d1e072ab09acdffaf8757a6379/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] /Users/user/.gradle/caches/transforms-3/c0f142d1e072ab09acdffaf8757a6379/transformed/ui-test-manifest-1.5.4/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/eafca808576e6c29b59200abca9d5b23/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/user/.gradle/caches/transforms-3/eafca808576e6c29b59200abca9d5b23/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/1166813817309d3865f552585ba12d26/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.4.3] /Users/user/.gradle/caches/transforms-3/1166813817309d3865f552585ba12d26/transformed/room-runtime-2.4.3/AndroidManifest.xml:24:5-29:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/f1ccae030d97b31fc5df373abc5d8741/transformed/gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.14.2] /Users/user/.gradle/caches/transforms-3/f1ccae030d97b31fc5df373abc5d8741/transformed/gifdecoder-4.14.2/AndroidManifest.xml:9:5-20
